trainerID,pokename
3134,247
3135,59
3135,244
3135,247
3136,59
3136,244
3136,391
3137,97
3137,97
3137,40
3138,122
3138,404
3139,122
3139,404
3139,401
3139,213
3140,122
3140,404
3140,401
3140,213
3141,120
3141,339
3141,415
3142,216
3142,286
3142,433
3142,245
3143,216
3143,287
3143,433
3143,245
3144,216
3144,287
3144,433
3144,54
3145,222
3145,58
3145,390
3146,355
3146,222
3146,275
3147,355
3147,262
3147,275
3148,355
3148,262
3148,339
3149,448
3149,394
3150,422
3150,350
3150,351
3151,291
3151,438
3151,147
3151,351
3152,389
3152,221
3152,220
3153,389
3153,222
3153,220
3154,389
3154,222
3154,390
3155,344
3155,394
3155,291
3155,254
3156,344
3156,396
3156,291
3156,254
3157,344
3157,396
3157,291
3157,277
3158,150
3158,318
3158,222
3159,150
3159,318
3159,222
3160,150
3160,318
3160,355
3161,159
3161,334
3161,137
3161,40
3161,240
3162,402
3162,281
3162,293
3163,402
3163,281
3163,52
3164,261
3164,361
3164,354
3164,248
3165,262
3165,362
3165,355
3165,248
3166,262
3166,362
3166,355
3166,337
3167,85
3167,347
3167,434
3167,407
3168,85
3168,347
3168,434
3168,407
3169,85
3169,347
3169,434
3169,251
3170,122
3170,404
3171,122
3171,404
3171,357
3171,209
3172,122
3172,404
3172,357
3172,209
3173,448
3173,424
3173,339
3174,449
3174,424
3174,339
3175,356
3175,409
3176,444
3176,451
3176,97
3176,301
3177,259
3177,451
3177,99
3177,301
3178,259
3178,451
3178,99
3178,383
3179,259
3179,452
3179,101
3179,301
3180,259
3180,452
3180,101
3180,383
3181,425
3181,59
3181,410
3181,440
3182,425
3182,59
3182,410
3182,320
3183,334
3183,359
3183,268
3184,334
3184,359
3184,268
3185,334
3185,359
3185,372
3186,311
3186,55
3186,411
3186,262
3187,311
3187,56
3187,411
3187,262
3188,311
3188,56
3188,411
3188,376
3189,122
3189,404
3190,122
3190,404
3190,396
3190,206
3191,122
3191,404
3191,396
3191,206
3192,74
3192,301
3192,368
3192,63
3192,92
3193,223
3193,415
3193,441
3193,355
3194,156
3194,158
3194,448
3195,156
3195,158
3195,460
3196,156
3196,158
3196,460
3197,294
3197,159
3197,463
3198,217
3198,422
3199,217
3199,358
3200,218
3200,359
3201,218
3201,360
3202,394
3202,111
3202,73
3202,286
3203,438
3203,371
3204,445
3204,418
3205,84
3205,88
3205,428
3205,367
3206,392
3206,233
3206,455
3206,237
3207,216
3207,332
3207,230
3207,288
3208,217
3208,99
3208,392
3208,117
3209,351
3209,334
3209,231
3210,115
3210,94
3210,441
3211,329
3211,111
3211,160
3211,443
3212,415
3212,445
3212,56
3212,330
3213,349
3213,384
3213,29
3214,435
3214,278
3214,285
3215,441
3215,298
3215,120
3216,286
3216,56
3216,391
3217,85
3217,234
3217,359
3217,350
3218,158
3218,394
3218,147
3218,330
3219,441
3219,434
3219,218
3219,330
3220,438
3220,420
3220,270
3221,85
3221,277
3221,257
3221,70
3222,89
3222,101
3222,262
3222,289
3222,223
3223,254
3223,261
3223,222
3224,123
3224,150
3224,393
3224,56
3224,396
3225,443
3225,362
3225,40
3225,376
3226,402
3226,344
3226,282
3227,340
3227,57
3227,409
3227,356
3227,261
3227,343
3228,340
3228,57
3228,409
3228,356
3228,261
3229,340
3229,57
3229,409
3229,356
3229,261
3230,341
3230,59
3230,410
3230,357
3230,262
3231,225
3231,112
3231,146
3232,388
3232,337
3232,220
3232,390
3233,437
3233,374
3233,439
3233,223
3233,398
3234,293
3234,52
3234,59
3234,167
3234,169
3235,355
3235,263
3235,391
3235,405
3236,415
3236,254
3236,60
3236,78
3237,387
3237,339
3237,232
3237,389
3238,288
3238,404
3238,393
3238,454
3238,74
3238,251
3239,115
3239,346
3240,248
3240,391
3240,299
3240,59
3240,413
3241,391
3241,242
3241,355
3241,237
3242,389
3242,403
3242,390
3242,415
3242,397
3243,383
3243,101
3243,232
3243,145
3244,330
3244,298
3244,414
3244,396
3244,247
3245,273
3245,306
3245,149
3246,443
3246,299
3246,296
3246,236
3246,95
3247,447
3247,236
3247,357
3247,296
3247,67
3248,401
3248,149
3248,122
3248,105
3248,281
3249,410
3249,52
3249,402
3249,289
3249,440
3250,451
3250,287
3250,225
3250,454
3251,298
3251,366
3251,164
3251,152
3252,137
3252,257
3252,423
3252,155
3252,437
3253,277
3253,248
3253,257
3253,438
3254,20
3254,216
3254,230
3254,22
3255,231
3255,361
3255,397
3256,221
3256,337
3256,339
3256,50
3257,420
3257,384
3257,120
3258,460
3258,254
3258,358
3258,150
3259,282
3259,435
3259,221
3260,53
3260,441
3260,263
3261,240
3261,451
3262,404
3262,290
3262,461
3262,368
3262,144
3263,120
3263,94
3263,147
3263,392
3264,120
3264,94
3264,147
3264,55
3265,120
3265,94
3265,147
3265,55
3266,122
3266,95
3266,149
3266,56
3267,280
3267,291
3268,280
3268,399
3269,280
3269,399
3270,281
3270,401
3271,394
3271,418
3272,270
3272,150
3272,224
3272,147
3273,452
3273,409
3273,278
3273,147
3274,452
3274,410
3274,149
3274,279
3274,32
3275,363
3275,259
3275,407
3275,112
3276,350
3276,135
3276,456
3276,399
3277,52
3277,244
3277,239
3277,153
3277,16
3278,434
3278,354
3278,367
3279,224
3279,384
3279,233
3280,224
3280,384
3280,111
3281,224
3281,384
3281,111
3282,225
3282,386
3282,112
3286,85
3287,85
3287,523
3288,87
3288,523
3289,87
3289,523
3295,341
3295,344
3296,341
3296,344
3297,341
3297,344
3298,341
3298,344
3299,342
3299,345
3300,415
3301,414
3302,414
3302,415
3303,341
3303,344
3304,341
3304,344
3305,341
3305,344
3306,341
3306,344
3307,342
3307,345
3308,414
3308,415
3309,103
3309,103
3309,103
3310,97
3310,97
3310,97
3311,391
3311,391
3311,391
3312,240
3312,240
3312,240
3313,47
3313,47
3313,47
3315,551
3315,551
3315,551
3316,551
3316,551
3316,551
3317,517
3317,517
3317,517
3318,125
3318,125
3318,125
3319,553
3319,557
3319,153
3319,440
3319,555
3319,248
3320,253
3320,252
3321,182
3321,183
3321,181
3322,547
3323,428
3324,275
3325,230
3326,571
3327,184
3328,543
3329,341
3329,344
3330,341
3330,344
3331,342
3331,345
3332,342
3332,345
3333,342
3333,345
3334,415
3335,414
3336,220
3336,169
3337,547
3337,456
3338,544
3341,516
3341,499
3341,455
3341,53
3341,351
3341,538
3342,285
3342,238
3342,245
3342,82
3343,372
3343,337
3343,92
3343,243
3343,247
3343,391
3344,89
3344,129
3344,461
3344,303
3344,588
3344,557
3345,67
3345,83
3345,36
3345,588
3345,416
3345,303
3346,6
3346,209
3346,486
3346,483
3346,40
3346,489
3347,183
3347,413
3347,293
3347,402
3347,408
3347,401
3348,548
3348,318
3348,359
3348,499
3348,544
3348,322
3349,516
3349,499
3349,455
3349,53
3349,351
3349,538
3350,285
3350,238
3350,245
3350,220
3350,82
3351,372
3351,337
3351,92
3351,243
3351,247
3351,391
3352,89
3352,129
3352,461
3352,303
3352,588
3352,557
3353,6
3353,209
3353,486
3353,483
3353,40
3353,489
3354,548
3354,318
3354,359
3354,499
3354,544
3354,322
3359,85
3359,536
3359,556
3360,85
3360,536
3360,556
3361,55
3361,532
3362,56
3362,536
3362,532
3363,536
3363,56
3363,532
3364,55
3364,535
3365,536
3365,56
3365,535
3366,56
3366,536
3366,556
3367,56
3367,536
3367,556
3368,55
3368,532
3369,56
3369,536
3369,532
3370,536
3370,56
3370,532
3371,537
3371,56
3371,532
3372,55
3372,535
3373,536
3373,56
3373,535
3374,537
3374,56
3374,535
3394,73
3395,74
3397,61
3398,288
3398,449
3398,329
3398,561
3398,433
3398,150
3400,176
3400,151
3401,46
3401,43
3402,283
3402,223
3403,306
3403,80
3404,173
3404,305
3405,173
3405,305
3406,46
3406,43
3407,220
3408,457
3408,281
3409,659
3409,99
3410,378
3410,240
3411,238
3411,365
3412,40
3412,290
3413,402
3413,816
3414,494
3414,494
3414,494
3414,494
3414,494
3415,103
3418,76
3418,301
3418,89
3419,76
3419,301
3419,90
3420,144
3420,145
3421,183
3422,43
3423,75
3423,76
3424,75
3424,76
3425,76
3425,76
3426,144
3426,145
3427,144
3427,145
3428,144
3428,145
3429,87
3429,293
3430,89
3430,76
3431,89
3431,76
3432,90
3432,76
3433,101
3433,90
3434,145
3434,144
3435,145
3435,144
3436,145
3436,144
3437,145
3437,144
3438,145
3438,144
3439,88
3439,125
3440,257
3440,366
3440,253
3440,259
3441,291
3441,285
3441,334
3442,58
3442,247
3442,59
3443,153
3443,263
3444,409
3444,399
3444,291
3444,378
3445,299
3446,299
3447,492
3448,103
3449,491
3449,492
3450,492
3450,492
3451,492
3451,492
3452,493
3452,493
3453,34
3454,34
3455,34
3456,36
3457,498
3458,491
3458,103
3459,498
3459,498
3460,55
3461,34
3462,103
3463,491
3463,492
3464,492
3464,493
3465,493
3465,493
3466,116
3466,493
3467,34
3468,34
3469,36
3470,387
3470,388
3470,36
3471,492
3472,491
3472,491
3472,491
3473,103
3473,498
3474,498
3475,659
3475,659
3476,705
3476,624
3477,635
3478,634
3479,637
3480,659
3481,673
3481,673
3483,673
3484,629
3485,625
3486,627
3487,681
3489,673
3490,673
3495,374
3496,330
3497,409
3497,330
3498,396
3499,396
3500,396
3500,277
3501,396
3501,564
3502,65
3502,67
3503,643
3504,65
3504,67
3505,176
3505,36
3506,493
3506,419
3507,176
3507,383
3508,176
3508,36
3509,493
3509,523
3510,559
3510,105
3511,167
3511,166
3512,67
3512,166
3513,297
3513,239
3514,456
3515,413
3515,413
3516,413
3516,413
3517,413
3517,413
3518,456
3518,413
3518,413
3519,413
3519,413
3519,457
3520,456
3521,413
3521,413
3522,413
3522,413
3523,413
3523,413
3524,456
3524,413
3524,413
3525,413
3525,413
3525,457
3526,543
3526,543
3526,176
3527,176
3528,407
3528,199
3528,157
3529,198
3529,199
3530,199
3530,199
3531,411
3531,413
3532,413
3532,413
3533,544
3533,176
3534,176
3535,456
3535,457
3536,544
3537,543
3538,544
3539,544
3540,157
3540,176
3541,543
3541,411
3541,544
3542,543
3542,544
3542,199
3543,200
3544,544
3544,413
3545,413
3545,546
3546,413
3546,157
3547,413
3547,294
3548,198
3548,544
3549,406
3549,407
3550,456
3550,457
3550,407
3551,413
3551,544
3552,543
3553,544
3554,457
3554,544
3554,199
3555,198
3555,413
3556,457
3556,294
3557,413
3558,294
3559,408
3560,861
3560,747
3560,408
3561,670
3562,671
3563,669
3564,670
3565,669
3566,669
3567,669
3568,670
3569,299
3570,299
3571,398
3571,59
3572,427
3572,425
3573,427
3573,425
3574,394
3574,399
3575,40
3575,52
3576,92
3576,58
3576,2
3577,45
3577,46
3578,40
3578,67
3579,150
3580,72
3580,52
3581,2
3581,11
3581,6
3581,9
3582,140
3582,124
3582,80
3583,61
3583,118
3583,152
3584,133
3584,95
3584,13
3585,91
3585,92
3585,93
3586,2
3586,6
3586,11
3587,6
3588,105
3589,105
3590,105
3591,112
3591,251
3591,138
3592,40
3593,156
3593,156
3593,156
3594,137
3594,161
3594,52
3595,156
3595,157
3596,16
3596,237
3597,199
3598,82
3599,157
3600,93
3600,133
3600,183
3601,93
3601,133
3601,183
3602,93
3602,133
3602,183
3603,180
3603,181
3603,182
3603,183
3604,158
3604,159
3605,61
3605,74
3606,160
3606,161
3607,34
3607,13
3608,123
3608,124
3609,238
3609,11
3609,11
3610,150
3610,6
3610,11
3611,243
3611,52
3612,198
3612,199
3613,1
3613,2
3613,4
3614,199
3615,5
3615,1
3615,10
3616,198
3616,198
3616,198
3617,2
3617,161
3618,161
3618,161
3618,43
3619,161
3619,161
3619,43
3620,161
3620,161
3620,43
3621,24
3621,166
3622,183
3622,153
3622,173
3623,386
3623,122
3624,58
3624,239
3625,414
3626,348
3626,399
3626,391
3627,348
3627,399
3627,391
3628,349
3628,399
3628,391
3629,349
3629,399
3629,391
3630,349
3630,401
3630,391
3631,376
3631,374
3632,347
3632,406
3632,397
3632,112
3632,345
3633,410
3634,378
3634,386
3635,334
3636,391
3637,429
3638,414
3639,40
3639,52
3640,376
3640,161
3641,334
3642,372
3643,370
3643,383
3643,342
3644,434
3644,150
3644,95
3645,334
3646,372
3647,345
3647,99
3647,365
3648,116
3648,378
3648,85
3649,423
3650,374
3650,383
3650,396
3651,347
3651,85
3651,386
3651,345
3652,99
3652,281
3652,342
3653,376
3653,391
3653,349
3654,384
3654,397
3654,367
3655,384
3655,397
3655,367
3656,386
3656,397
3656,367
3657,386
3657,397
3657,367
3658,386
3658,397
3658,368
3659,434
3660,112
3660,122
3661,58
3661,239
3662,54
3663,386
3663,334
3664,359
3665,347
3665,406
3665,397
3665,112
3665,345
3666,348
3666,399
3666,391
3667,348
3667,399
3667,391
3668,349
3668,399
3668,391
3669,349
3669,399
3669,391
3670,349
3670,401
3670,391
3671,386
3671,347
3671,386
3672,290
3672,374
3673,365
3673,359
3674,365
3674,359
3675,405
3675,365
3675,359
3676,405
3676,365
3676,359
3677,405
3677,366
3677,360
3678,349
3678,401
3679,423
3679,225
3680,410
3680,349
3681,383
3681,423
3682,358
3683,434
3684,374
3684,443
3685,391
3686,443
3687,374
3688,414
3689,434
3689,365
3690,40
3690,52
3690,440
3691,353
3691,360
3692,378
3692,386
3693,386
3694,376
3694,161
3695,386
3695,345
3696,386
3697,372
3698,402
3698,383
3698,342
3699,416
3699,417
3700,434
3700,99
3700,398
3701,405
3702,360
3702,439
3703,347
3704,345
3704,370
3705,347
3705,376
3705,85
3706,423
3707,374
3707,383
3707,396
3708,116
3708,85
3708,137
3708,345
3709,99
3709,342
3710,376
3710,391
3710,349
3711,384
3711,397
3711,367
3712,384
3712,397
3712,367
3713,386
3713,397
3713,367
3714,386
3714,397
3714,367
3715,386
3715,397
3715,368
3716,4
3717,313
3718,47
3718,53
3718,72
3718,118
3718,152
3719,161
3719,294
3720,91
3720,92
3720,93
3720,60
3720,61
3721,133
3721,82
3721,95
3721,157
3721,13
3722,140
3722,40
3722,124
3722,137
3722,80
3723,177
3724,151
3724,110
3724,279
3724,89
3724,155
3725,151
3725,110
3725,279
3725,90
3725,155
3726,91
3726,57
3726,92
3726,58
3726,2
3727,72
3727,118
3727,52
3727,105
3727,260
3728,72
3728,118
3728,52
3728,105
3728,260
3729,72
3729,103
3729,105
3729,50
3729,52
3730,28
3730,2
3730,11
3730,6
3730,9
3731,40
3731,40
3731,150
3731,45
3731,46
3732,143
3732,143
3732,150
3732,42
3732,43
3733,40
3733,99
3733,129
3733,99
3733,143
3734,190
3735,277
3735,95
3736,125
3736,126
3736,128
3737,103
3737,483
3738,561
3739,523
3739,105
3739,152
3740,523
3740,105
3740,152
3741,36
3741,522
3742,523
3742,85
3743,516
3743,239
3743,306
3744,239
3745,349
3745,240
3746,561
3747,257
3747,525
3748,553
3748,266
3749,528
3749,251
3749,349
3750,36
3750,551
3750,349
3751,36
3751,551
3751,349
3752,330
3752,351
3753,234
3753,440
3754,236
3754,440
3755,486
3755,176
3756,486
3756,499
3756,176
3757,486
3757,499
3757,176
3758,85
3758,36
3759,513
3759,129
3759,499
3760,439
3760,459
3761,277
3761,89
3762,290
3763,530
3764,251
3765,492
3765,260
3766,492
3766,260
3767,463
3768,554
3769,103
3769,126
3769,518
3770,74
3770,40
3771,298
3771,557
3772,76
3772,402
3773,528
3774,74
3774,240
3774,103
3775,74
3775,306
3776,531
3776,85
3777,531
3777,85
3778,532
3778,87
3779,372
3779,248
3780,495
3780,105
3780,337
3781,70
3781,72
3781,131
3782,155
3782,279
3783,263
3783,143
3783,164
3784,391
3784,159
3785,391
3785,159
3786,105
3786,557
3786,504
3787,169
3787,330
3788,146
3788,305
3789,146
3789,305
3790,82
3790,176
3791,268
3792,173
3793,173
3794,349
3794,74
3794,266
3795,518
3795,277
3796,520
3796,238
3796,528
3797,520
3797,238
3797,528
3798,365
3798,504
3799,310
3799,281
3800,48
3800,484
3801,266
3801,383
3802,447
3802,223
3803,277
3803,277
3804,125
3804,125
3804,126
3805,245
3805,483
3805,260
3806,447
3807,522
3807,20
3807,137
3808,523
3808,297
3809,143
3809,155
3810,536
3810,536
3810,536
3811,528
3811,383
3811,351
3812,277
3812,445
3812,561
3813,126
3813,257
3814,272
3815,393
3815,52
3815,565
3816,166
3816,167
3817,569
3817,570
3818,330
3818,351
3819,234
3819,440
3820,236
3820,440
3821,264
3821,525
3821,517
3822,264
3822,525
3822,518
3823,575
3823,525
3823,518
3824,166
3824,36
3825,164
3825,499
3825,580
3826,439
3826,459
3827,439
3827,164
3828,300
3828,145
3829,151
3829,557
3830,283
3831,493
3831,260
3832,493
3832,260
3833,463
3834,554
3835,251
3835,493
3835,551
3836,74
3836,40
3836,386
3837,244
3837,236
3837,129
3838,76
3838,437
3838,166
3839,440
3840,74
3840,240
3840,105
3841,306
3841,447
3841,565
3842,391
3842,350
3842,146
3843,391
3843,351
3843,146
3844,502
3844,353
3844,566
3845,372
3845,563
3846,461
3846,342
3847,415
3847,72
3847,443
3848,500
3848,279
3848,575
3849,40
3849,522
3849,423
3850,40
3850,522
3850,423
3851,54
3851,353
3851,383
3852,351
3852,526
3852,159
3853,353
3853,159
3853,528
3854,576
3854,513
3854,504
3855,169
3855,225
3856,161
3856,407
3857,161
3857,408
3858,344
3858,176
3859,67
3859,36
3859,52
3860,173
3861,173
3862,445
3862,445
3862,447
3863,561
3863,277
3864,520
3864,239
3864,528
3865,520
3865,239
3865,528
3866,365
3866,504
3866,349
3867,311
3867,484
3868,48
3868,484
3869,166
3869,112
3870,6
3870,111
3871,2
3871,6
3871,11
3872,298
3872,173
3873,112
3873,251
3873,138
3874,405
3874,240
3875,233
3876,137
3876,161
3876,52
3877,156
3877,157
3878,233
3878,237
3879,82
3880,157
3881,443
3881,87
3882,93
3882,133
3882,183
3883,93
3883,133
3883,183
3884,93
3884,133
3884,183
3885,93
3885,133
3885,183
3886,180
3886,181
3886,182
3886,183
3887,158
3887,159
3888,61
3888,74
3888,181
3889,105
3889,234
3890,105
3890,236
3891,105
3891,236
3892,105
3892,236
3893,160
3893,161
3894,34
3894,13
3895,123
3895,124
3896,238
3896,11
3896,11
3897,150
3897,6
3897,11
3898,199
3899,233
3899,52
3900,198
3900,199
3901,1
3901,2
3901,4
3902,199
3903,5
3903,1
3903,10
3904,198
3904,198
3904,157
3905,156
3905,156
3905,157
3906,2
3906,161
3907,78
3907,42
3907,160
3908,78
3908,42
